707,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,NB,0.5333333333333333,None
177,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5324232081911263,{'C': 0.05}
772,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,NB,0.5321100917431193,None
774,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,NB,0.5321100917431193,None
437,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.5314685314685315,{'C': 0.05}
439,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.5314685314685315,{'C': 0.05}
33,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.5313432835820895,{'C': 0.05}
35,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.5313432835820895,{'C': 0.05}
356,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.5311203319502075,None
357,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.5311203319502075,None
358,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.5311203319502075,None
359,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.5311203319502075,None
182,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.5308641975308642,{'C': 0.05}
183,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.5308641975308642,{'C': 0.05}
693,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5308056872037914,None
695,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5308056872037914,None
763,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5302325581395348,None
190,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5285285285285285,{'C': 0.05}
191,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5285285285285285,{'C': 0.05}
741,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,NB,0.5283018867924528,None
743,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,NB,0.5283018867924528,None
186,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.5279503105590062,{'C': 0.05}
187,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.5279503105590062,{'C': 0.05}
761,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5277777777777778,None
179,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5273972602739726,{'C': 0.05}
463,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,SVM,0.5273972602739726,{'C': 0.12}
192,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5259938837920489,{'C': 0.12}
194,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5259938837920489,{'C': 0.12}
461,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,SVM,0.5255972696245734,{'C': 0.12}
180,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.5246913580246914,{'C': 0.12}
184,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.5246913580246914,{'C': 0.05}
181,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.5246913580246914,{'C': 0.12}
185,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.5246913580246914,{'C': 0.05}
145,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5244755244755245,{'C': 0.05}
113,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5244755244755245,{'C': 0.05}
147,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5244755244755245,{'C': 0.05}
115,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5244755244755245,{'C': 0.05}
449,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.5243445692883896,{'C': 0.05}
451,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.5243445692883896,{'C': 0.05}
108,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5236363636363637,{'C': 0.05}
109,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5236363636363637,{'C': 0.05}
110,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5236363636363637,{'C': 0.05}
111,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5236363636363637,{'C': 0.05}
188,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5225225225225225,{'C': 0.05}
189,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5225225225225225,{'C': 0.05}
156,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5194029850746269,{'C': 0.05}
157,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5194029850746269,{'C': 0.05}
158,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5194029850746269,{'C': 0.05}
159,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5194029850746269,{'C': 0.05}
29,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.5165165165165165,{'C': 0.05}
31,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.5165165165165165,{'C': 0.05}
195,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5165165165165165,{'C': 0.12}
13,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,SVM,0.5154639175257733,{'C': 0.05}
15,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,SVM,0.5154639175257733,{'C': 0.05}
124,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5149700598802395,{'C': 0.05}
125,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5149700598802395,{'C': 0.05}
126,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5149700598802395,{'C': 0.05}
127,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.5149700598802395,{'C': 0.05}
144,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5140845070422536,{'C': 0.05}
112,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5140845070422536,{'C': 0.05}
114,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5140845070422536,{'C': 0.05}
146,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5140845070422536,{'C': 0.05}
197,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,NB,0.5138339920948617,None
199,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,NB,0.5138339920948617,None
160,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5137614678899083,{'C': 0.12}
128,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5137614678899083,{'C': 0.12}
130,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5137614678899083,{'C': 0.12}
162,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.5137614678899083,{'C': 0.12}
479,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.5125348189415041,{'C': 0.25}
477,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.5111111111111111,{'C': 0.12}
572,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.5103857566765578,{'C': 0.05}
573,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.5103857566765578,{'C': 0.05}
447,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.5103857566765578,{'C': 0.12}
631,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,NB,0.5094850948509486,None
9,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict2,2000,SVM,0.5084745762711864,{'C': 0.05}
11,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict2,2000,SVM,0.5084745762711864,{'C': 0.05}
643,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,NB,0.5068870523415977,None
445,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.5059523809523809,{'C': 0.05}
641,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,NB,0.5054945054945055,None
574,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.5044510385756676,{'C': 0.05}
575,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.5044510385756676,{'C': 0.05}
629,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,NB,0.5040214477211795,None
229,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,NB,0.5028571428571428,None
231,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,NB,0.5028571428571428,None
17,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,SVM,0.5016722408026756,{'C': 0.05}
19,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,SVM,0.5016722408026756,{'C': 0.05}
681,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.5,None
683,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.5,None
719,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.4986876640419947,None
717,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.4973821989528796,None
552,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4961832061068703,{'C': 0.05}
554,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4961832061068703,{'C': 0.05}
523,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4961240310077519,{'C': 0.12}
393,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.49438202247191015,{'C': 0.05}
395,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.49438202247191015,{'C': 0.05}
521,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.494296577946768,{'C': 0.05}
25,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.4942528735632184,{'C': 0.05}
27,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.4942528735632184,{'C': 0.05}
235,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict2,2000,NB,0.49411764705882355,None
5,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,SVM,0.4930555555555555,{'C': 0.12}
7,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict1,500,SVM,0.4930555555555555,{'C': 0.12}
520,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4924242424242424,{'C': 0.05}
522,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4924242424242424,{'C': 0.05}
508,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.49112426035502965,{'C': 0.05}
509,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.49112426035502965,{'C': 0.05}
510,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.49112426035502965,{'C': 0.05}
511,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.49112426035502965,{'C': 0.05}
488,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.49056603773584906,{'C': 0.05}
489,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.49056603773584906,{'C': 0.05}
490,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.49056603773584906,{'C': 0.05}
491,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.49056603773584906,{'C': 0.05}
152,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
120,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
153,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
121,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
122,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
154,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
155,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
123,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.4896755162241888,{'C': 0.12}
585,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.4895833333333332,None
587,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.4895833333333332,None
553,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4887218045112782,{'C': 0.05}
680,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.48831168831168825,None
682,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.48831168831168825,None
750,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.4881889763779528,None
751,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.48793565683646123,None
413,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.4876543209876542,{'C': 1}
415,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,SVM,0.4876543209876542,{'C': 1}
716,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.48704663212435234,None
718,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.48704663212435234,None
233,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict2,2000,NB,0.4869565217391304,None
540,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.48520710059171607,{'C': 0.05}
541,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.48520710059171607,{'C': 0.05}
542,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.48520710059171607,{'C': 0.05}
543,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,SVM,0.48520710059171607,{'C': 0.05}
555,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,SVM,0.4850746268656716,{'C': 0.05}
475,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.48235294117647054,{'C': 0.05}
749,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.4812834224598931,None
471,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.4804804804804805,{'C': 0.05}
748,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict6,500,NB,0.4802110817941953,None
421,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,SVM,0.47651006711409394,{'C': 0.05}
473,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.4753623188405797,{'C': 0.05}
617,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.4724409448818898,None
619,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.4724409448818898,None
469,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.47164179104477605,{'C': 0.05}
423,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,SVM,0.4697986577181208,{'C': 0.05}
67,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.4680851063829787,{'C': 0.05}
65,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.4615384615384616,{'C': 0.05}
483,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.461038961038961,{'C': 0.05}
97,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.45820433436532504,{'C': 0.05}
99,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,SVM,0.45783132530120485,{'C': 0.05}
55,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.4554973821989529,{'C': 0.05}
481,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.4551282051282051,{'C': 0.05}
53,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.4479166666666666,{'C': 0.05}
427,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.44522968197879864,{'C': 0.05}
275,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.44444444444444453,None
93,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.44378698224852065,{'C': 0.05}
57,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.4411764705882353,{'C': 0.05}
63,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.4405797101449276,{'C': 0.05}
59,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.4398826979472141,{'C': 0.05}
61,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.4393063583815029,{'C': 0.05}
273,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.4380952380952381,None
89,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.43804034582132567,{'C': 0.05}
485,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4369230769230769,{'C': 0.05}
487,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4369230769230769,{'C': 0.05}
225,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,NB,0.4360902255639098,None
227,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,NB,0.4360902255639098,None
320,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
352,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
321,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
353,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
322,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
354,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
323,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
387,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
355,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.43410852713178294,None
95,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,SVM,0.4327485380116959,{'C': 0.05}
551,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.43209876543209874,{'C': 0.5}
385,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.4307692307692308,None
549,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.42724458204334365,{'C': 0.5}
91,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,SVM,0.42696629213483145,{'C': 0.05}
391,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,SVM,0.42633228840125387,{'C': 0.05}
389,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,SVM,0.42500000000000004,{'C': 0.05}
516,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4238805970149253,{'C': 0.05}
517,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4233128834355828,{'C': 0.12}
401,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict8,1700,SVM,0.4228187919463087,{'C': 0.05}
519,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.42201834862385323,{'C': 0.12}
459,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.42196531791907516,{'C': 0.12}
384,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.421875,None
386,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,NB,0.421875,None
85,0.9,Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.4215938303341902,{'C': 0.05}
87,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.4215938303341902,{'C': 0.05}
425,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.42105263157894746,{'C': 2}
435,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict8,1700,SVM,0.42068965517241375,{'C': 0.12}
484,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4204204204204205,{'C': 0.05}
548,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.42011834319526625,{'C': 0.05}
550,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4176470588235294,{'C': 0.05}
651,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.41685144124168516,None
486,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.4166666666666667,{'C': 1}
530,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.41638225255972694,{'C': 0.05}
496,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.4161073825503356,{'C': 0.05}
518,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,SVM,0.41543026706231445,{'C': 1}
457,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,SVM,0.414985590778098,{'C': 0.5}
649,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict6,500,NB,0.41409691629955936,None
498,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.4137931034482759,{'C': 0.05}
531,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.4125874125874126,{'C': 0.05}
615,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,NB,0.4107142857142857,None
499,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.41025641025641024,{'C': 0.5}
560,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40972222222222227,{'C': 0.05}
562,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40972222222222227,{'C': 0.05}
528,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40955631399317405,{'C': 0.05}
613,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,NB,0.40888888888888886,None
713,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.40625,None
715,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.40625,None
561,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40601503759398494,{'C': 4}
249,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,NB,0.40579710144927533,None
251,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict2,2000,NB,0.40579710144927533,None
433,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict8,1700,SVM,0.40559440559440557,{'C': 4}
497,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40559440559440557,{'C': 0.05}
583,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,NB,0.4052863436123348,None
677,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.40358744394618834,None
679,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.40358744394618834,None
581,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,NB,0.4035087719298246,None
529,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict8,1700,SVM,0.40293040293040294,{'C': 2}
271,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.40088105726872253,None
455,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict5,1000,SVM,0.4000000000000001,{'C': 0.05}
269,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.4,None
712,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.4,None
714,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.4,None
745,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.39909297052154197,None
747,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.39909297052154197,None
676,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.3982683982683982,None
678,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict5,1000,NB,0.3982683982683982,None
