0,100,1,1,tf_stop,svm,0.6956521739130436,{'C': 0.05}
24,100,1,1,stopwords,svm,0.6956521739130436,{'C': 0.05}
289,200,2,2,binary,NB,0.6871794871794872,None
36,100,1,1,tf_idf,svm,0.6846153846153846,{'C': 0.5}
291,700,2,2,binary,NB,0.6814159292035399,None
96,100,2,2,tf_idf,svm,0.6798418972332015,{'C': 0.25}
290,500,2,2,binary,NB,0.6755555555555556,None
5,1500,1,1,tf_stop,svm,0.6749999999999999,{'C': 2}
29,1500,1,1,stopwords,svm,0.6749999999999999,{'C': 2}
42,1700,1,1,tf_idf,svm,0.6724890829694323,{'C': 4}
38,500,1,1,tf_idf,svm,0.6720647773279351,{'C': 4}
39,700,1,1,tf_idf,svm,0.6693877551020408,{'C': 4}
37,200,1,1,tf_idf,svm,0.6692307692307694,{'C': 0.5}
9,3000,1,1,tf_stop,svm,0.6666666666666667,{'C': 4}
33,3000,1,1,stopwords,svm,0.6666666666666667,{'C': 4}
11,3500,1,1,tf_stop,svm,0.6666666666666667,{'C': 4}
35,3500,1,1,stopwords,svm,0.6666666666666667,{'C': 4}
1,200,1,1,tf_stop,svm,0.6640926640926641,{'C': 2}
25,200,1,1,stopwords,svm,0.6640926640926641,{'C': 2}
45,3000,1,1,tf_idf,svm,0.6636363636363637,{'C': 4}
2,500,1,1,tf_stop,svm,0.6612244897959184,{'C': 4}
26,500,1,1,stopwords,svm,0.6612244897959184,{'C': 4}
4,1000,1,1,tf_stop,svm,0.6610169491525423,{'C': 4}
28,1000,1,1,stopwords,svm,0.6610169491525423,{'C': 4}
10,3200,1,1,tf_stop,svm,0.6605504587155964,{'C': 4}
34,3200,1,1,stopwords,svm,0.6605504587155964,{'C': 4}
43,2000,1,1,tf_idf,svm,0.6582278481012659,{'C': 2}
8,2500,1,1,tf_stop,svm,0.658119658119658,{'C': 2}
32,2500,1,1,stopwords,svm,0.658119658119658,{'C': 2}
40,1000,1,1,tf_idf,svm,0.656,{'C': 2}
41,1500,1,1,tf_idf,svm,0.6557377049180328,{'C': 2}
46,3200,1,1,tf_idf,svm,0.6553191489361702,{'C': 2}
47,3500,1,1,tf_idf,svm,0.6553191489361702,{'C': 2}
288,100,2,2,binary,NB,0.6545454545454544,None
6,1700,1,1,tf_stop,svm,0.6527196652719666,{'C': 2}
30,1700,1,1,stopwords,svm,0.6527196652719666,{'C': 2}
44,2500,1,1,tf_idf,svm,0.6517857142857143,{'C': 4}
97,200,2,2,tf_idf,svm,0.6515151515151514,{'C': 1}
3,700,1,1,tf_stop,svm,0.6475409836065574,{'C': 4}
27,700,1,1,stopwords,svm,0.6475409836065574,{'C': 4}
7,2000,1,1,tf_stop,svm,0.6461538461538462,{'C': 0.5}
31,2000,1,1,stopwords,svm,0.6461538461538462,{'C': 0.5}
23,3500,1,1,tf,svm,0.640926640926641,{'C': 4}
98,500,2,2,tf_idf,svm,0.6370370370370371,{'C': 2}
101,1500,2,2,tf_idf,svm,0.6328125,{'C': 0.12}
99,700,2,2,tf_idf,svm,0.6307692307692307,{'C': 1}
295,2000,2,2,binary,NB,0.6303501945525292,None
292,1000,2,2,binary,NB,0.6299212598425196,None
70,3200,2,2,tf_stop,svm,0.6259541984732825,{'C': 4}
94,3200,2,2,stopwords,svm,0.6259541984732825,{'C': 4}
102,1700,2,2,tf_idf,svm,0.6254826254826255,{'C': 0.5}
296,2500,2,2,binary,NB,0.6227106227106226,None
294,1700,2,2,binary,NB,0.6206896551724137,None
355,2000,3,3,binary,NB,0.6171428571428571,None
69,3000,2,2,tf_stop,svm,0.6165413533834586,{'C': 4}
93,3000,2,2,stopwords,svm,0.6165413533834586,{'C': 4}
104,2500,2,2,tf_idf,svm,0.6130268199233716,{'C': 0.12}
349,200,3,3,binary,NB,0.6120218579234972,None
103,2000,2,2,tf_idf,svm,0.6113207547169811,{'C': 0.5}
71,3500,2,2,tf_stop,svm,0.6106870229007634,{'C': 4}
95,3500,2,2,stopwords,svm,0.6106870229007634,{'C': 4}
353,1500,3,3,binary,NB,0.6105263157894736,None
350,500,3,3,binary,NB,0.6091370558375634,None
354,1700,3,3,binary,NB,0.6086956521739131,None
107,3500,2,2,tf_idf,svm,0.6086956521739131,{'C': 0.12}
293,1500,2,2,binary,NB,0.6051660516605165,None
68,2500,2,2,tf_stop,svm,0.6051660516605165,{'C': 4}
92,2500,2,2,stopwords,svm,0.6051660516605165,{'C': 4}
106,3200,2,2,tf_idf,svm,0.6039215686274509,{'C': 0.12}
65,1500,2,2,tf_stop,svm,0.6023166023166023,{'C': 1}
89,1500,2,2,stopwords,svm,0.6023166023166023,{'C': 1}
348,100,3,3,binary,NB,0.6012269938650306,None
105,3000,2,2,tf_idf,svm,0.6,{'C': 0.25}
